446, 419, 513, 444, 412, 385, 474, 412, 383, 359, 436, 381, 361, 338, 409, 359, 343, 321, 388, 342, 330, 311, 370, 330, 319, 303, 358, 321, 313, 295, 347, 314, 308, 294, 342, 309, 305, 290, 339, 306, 304, 290, 337, 305, 305, 292, 340, 307, 308, 294, 344, 309, 314, 299, 349, 314, 320, 307, 361, 321, 329, 314, 373, 329, 341, 327, 391, 343, 360, 342, 414, 360, 382, 361, 438, 380, 409, 386, 475, 409, 458, 425, 547, 457,
436, 409, 488, 434, 401, 378, 447, 399, 374, 353, 415, 373, 353, 334, 389, 353, 336, 320, 370, 336, 324, 310, 353, 324, 315, 303, 341, 315, 307, 297, 331, 308, 302, 293, 324, 303, 300, 290, 320, 300, 298, 290, 320, 299, 300, 291, 322, 301, 303, 295, 326, 303, 307, 299, 333, 309, 316, 305, 344, 316, 325, 315, 358, 325, 337, 325, 374, 337, 353, 340, 394, 353, 373, 358, 419, 373, 401, 383, 454, 400, 458, 425, 522, 450,
417, 392, 465, 416, 385, 363, 429, 385, 361, 342, 398, 361, 341, 324, 374, 341, 326, 312, 355, 327, 314, 303, 339, 315, 305, 294, 326, 305, 298, 289, 315, 298, 292, 285, 309, 293, 289, 283, 304, 290, 288, 282, 303, 289, 289, 284, 304, 290, 293, 288, 311, 294, 297, 292, 318, 299, 305, 299, 329, 305, 314, 306, 342, 314, 326, 318, 359, 326, 341, 330, 379, 341, 361, 347, 403, 361, 385, 370, 434, 384, 434, 413, 496, 434,
401, 380, 447, 400, 373, 353, 413, 373, 351, 332, 386, 351, 333, 317, 362, 333, 318, 305, 342, 318, 306, 296, 326, 306, 297, 288, 314, 297, 289, 283, 303, 289, 283, 278, 294, 284, 279, 275, 290, 280, 278, 275, 289, 280, 279, 277, 291, 280, 283, 280, 297, 284, 289, 285, 304, 290, 296, 292, 315, 296, 306, 299, 329, 306, 317, 309, 345, 317, 331, 321, 364, 331, 349, 337, 387, 348, 371, 356, 417, 370, 419, 397, 481, 413,
392, 370, 435, 392, 365, 345, 401, 365, 345, 327, 375, 345, 327, 312, 353, 327, 313, 300, 333, 311, 301, 292, 316, 300, 290, 284, 303, 290, 282, 278, 292, 281, 276, 273, 283, 276, 272, 270, 278, 273, 271, 270, 278, 272, 272, 271, 279, 273, 276, 276, 286, 277, 282, 281, 293, 283, 290, 287, 304, 290, 299, 294, 317, 299, 311, 303, 334, 309, 323, 315, 353, 322, 340, 330, 376, 339, 361, 347, 403, 360, 406, 386, 462, 402,
385, 365, 425, 384, 360, 341, 394, 359, 340, 323, 369, 339, 322, 308, 345, 321, 308, 298, 325, 306, 296, 289, 309, 295, 286, 281, 294, 284, 277, 274, 283, 276, 270, 269, 275, 271, 267, 265, 270, 267, 266, 265, 268, 266, 267, 265, 270, 266, 270, 269, 275, 270, 276, 275, 283, 276, 284, 282, 295, 283, 294, 290, 309, 293, 304, 299, 325, 303, 318, 309, 344, 316, 334, 323, 367, 333, 353, 340, 394, 353, 393, 375, 452, 390,
380, 360, 421, 381, 356, 338, 389, 357, 337, 320, 364, 336, 320, 306, 340, 318, 305, 295, 320, 303, 292, 286, 303, 291, 282, 277, 287, 281, 273, 270, 276, 272, 266, 265, 268, 266, 262, 261, 263, 262, 261, 261, 262, 261, 261, 261, 263, 262, 265, 266, 268, 265, 270, 270, 275, 270, 279, 277, 288, 278, 289, 285, 302, 287, 300, 295, 318, 299, 314, 306, 338, 313, 330, 319, 361, 330, 349, 337, 388, 349, 385, 371, 444, 384,
379, 360, 419, 380, 356, 336, 387, 356, 336, 320, 361, 334, 319, 305, 337, 317, 304, 294, 317, 302, 291, 284, 299, 290, 280, 275, 283, 278, 270, 267, 271, 270, 264, 263, 265, 263, 260, 260, 259, 259, 259, 259, 258, 258, 259, 259, 259, 258, 262, 262, 264, 261, 267, 267, 271, 267, 276, 275, 283, 275, 287, 283, 298, 285, 298, 293, 315, 297, 312, 304, 335, 311, 329, 318, 360, 327, 348, 335, 385, 348, 384, 371, 444, 383,
381, 362, 421, 381, 357, 338, 389, 358, 338, 321, 363, 336, 320, 306, 338, 318, 305, 294, 317, 303, 292, 285, 300, 291, 280, 275, 284, 278, 271, 268, 272, 270, 263, 262, 264, 263, 260, 260, 259, 259, 258, 258, 258, 257, 258, 258, 259, 258, 262, 262, 264, 262, 268, 267, 270, 267, 276, 274, 282, 274, 287, 283, 298, 285, 299, 293, 315, 297, 313, 305, 336, 312, 329, 318, 360, 328, 349, 335, 387, 349, 389, 370, 446, 387,
386, 365, 426, 388, 362, 341, 393, 363, 341, 324, 366, 341, 323, 308, 342, 322, 308, 297, 321, 307, 295, 287, 303, 293, 283, 277, 287, 281, 273, 270, 276, 272, 266, 265, 267, 266, 262, 261, 262, 262, 261, 260, 260, 260, 262, 261, 261, 262, 265, 264, 267, 265, 271, 270, 274, 270, 280, 277, 286, 279, 291, 285, 301, 289, 302, 296, 319, 301, 317, 307, 340, 315, 333, 321, 364, 332, 353, 338, 391, 352, 395, 368, 448, 394,
